COUNTRY,COAL MINE
China,Guizhou Digua No. 2 Coal Mine
China,Guizhou Pu'an Xingfu Coal Mine
China,Guizhou Caoqing Coal Mine
China,Inner Mongolia Bayintaolegai Coal Mine
China,Inner Mongolia Bandongliang Coal Mine
China,Gansu Luochuan Coal Mine
China,Gansu Lucaotaizi Coal Mine
China,Hebei Xuzhuang Coal Mine
China,Shaanxi Lijiazhuo Coal Mine
China,Xiaolongtan Surface Coal Mine
China,Inner Mongolia Jungar Banner Chuanfa Coal Mine
China,Inner Mongolia Jungar Banner Xiliang Coal Mine
China,Inner Mongolia Xinyuan Coal Mine
China,Inner Mongolia Jungar Banner Gongjiata Coal Mine
China,Guizhou Sihai Coal Mine
China,Guizhou Zhezhuang Coal Mine Surface Project
China,Guizhou Jinxiang Coal Mine Surface Project
China,Guizhou Liuhuangpo Coal Mine Surface Project
USA,Atlas Anthracite Coal Mine
USA,Banks Bank Coal Mine
USA,Bell Corp Mine
USA,Big Mountain Anthracite 1 Pit
USA,Blue Ridge Coal Mine
USA,Brownsville Coal Mine
USA,Buck Run P-8 P-10 Mine
USA,Crystal Strip Mine
USA,E O J Strip Mine
USA,Eagle Hill Strip Mine
USA,Glen Lyon Operation
USA,Good Spring South Mine
USA,Greenwood Coal Mine
USA,Hazleton Shaft Coal Mine
USA,Hynoski Bros Shenandoah Strip Mine
USA,Jett 2 Stripping Mine
USA,K K Strip Coal Mine
USA,Kuperavage - Tuscarora Coal Mine
USA,Lattimer Division Coal Mine
USA,Locust Summit Strip Mine
USA,Logan Surface Mine
USA,Mahanoy City Stripping Mine
USA,Mid Port Strip Mine
USA,Morris Ridge Strip Mine
USA,Mountain Top Anthracite Mine
USA,Mustang Stripping Mine
USA,Park Mine Coal Mine
USA,Premium Fine Coal Mine
USA,Selkirk 2 Coal Mine
USA,Serill Strip Mine
USA,Sherman Mountain Coal Strip Mine
USA,Spring Mountain Strip Coal Mine
USA,Trevorton Strip Mine
USA,West End Coal Mine
USA,Zerbe 10 Coal Mine
Indonesia,Karyan Manunggal Coal Mine
Russia,Kolyvansky Coal Mine
Russia,Kolyvansky Coal Mine
Russia,Vostochny Coal Mine
Russia,Vostochny Coal Mine
Russia,Vostokugol-Dikson Coal Mine
United States,Mt. Carmel Coal Mine
United States,Continental Strip Coal Mine
United States,West Spring Energy Coal Mine
United States,Primrose Operation
United States,Wadesville P-33 Coal Mine
United States,Ellangowan Stripping Coal Mine
United States,Tamaqua Coal Mine
United States,Hazleton Shaft South Coal Mine
India,Damagoria
India,Kusmunda
India,Jampali
India,CHITRA EAST
India,LAKHIMATA
India,KAPASARA
India,SALANPUR
India,BHOWRAH(NORTH)
India,COLLIERY(ABGC)
India,AMALGAMATED DHANSAR. INOUSTRY.
India,COLLIERY
India,(NAKC)
India,COLLIERY
India,COLLY
India,BHURKUNDA�OC
India,KARMA
India,LAIYO
India,URIMARI
India,TAPIN
India,KARO SPL
India,KARO - I
India,KABRIBAD
India,PURNADIH
India,MAGADH
India,SASTI OC
India,JUNA KUNADA
India,"MUNGOLI NIRGUDA EXTN, DEEP"
India,WAGHODA
India,MAKARDHOKRA-III / DINESH
India,JHINGURDA
India,CHHATARPUR-I
China,Shuiquan Surface Coal Mine
China,Ruiguang Coal Mine
China,Hengbo Coal Mine
China,Xingheng Coal Mine
China,Mo'ergou Coal Mine
China,Yangbaoqu Coal Mine
China,Houwenjialiang Coal Mine
China,Chaokai Surface Coal Mine
China,Desheng No.2 Coal Mine
China,Desheng No. 3 Coal Mine
China,Dianshigou Surface Coal Mine
China,Gulianhe Surface Coal Mine
China,Haolailiang Caol Mine
China,Heshun Lvxin Coal Mine
China,Huagou Surface Coal Mine
China,Jiadong Coal Mine
China,Jiaxinde Coal Mine
China,Liulingou Coal Mine
China,Manlailiang Surface Mine
China,Maoergou Coal Mine
China,Naolinmiao Coal Mine No.1 Well
China,Piliqing Surface Coal Mine
China,Qinghua Surface Coal Mine
China,Rongheng Surface Mine
China,Ruide Coal Mine
China,Sunsangou Coal Mine
China,Tonghua Coal Mine
China,Xinxin Coal Mine
China,Hedong Baijialiang Coal Mine
China,Inner Mongolia Xilaifeng Coal Mine
China,Inner Mongolia Jungar Banner Sujiagou Coal Mine
China,Inner Mongolia Dalat Banner Yangchang Coal Mine
China,Inner Mongolia Ejin Horo Banner Xiao Nalingou Coal Mine
China,Inner Mongolia Ejin Horo Banner Xinglong Coal Mine
China,Inner Mongolia Ejin Horo Banner Balong Tugou Coal Mine
China,Inner Mongolia Qingsheng Coal Mine
China,Inner Mongolia Jungar Banner Dongda Coal Mine
China,Inner Mongolia Anlian Coal Mine
China,Inner Mongolia Wuhai Wanyuan Surface Coal Mine
China,Inner Mongolia Wuhai Zhongke Baocheng Coal Mine
China,Inner Mongolia Ordos Nalinmiao Coal Mine
China,Liaoning Fushun Mining Group Dong Surface Mine
China,Xinjiang Qitai Beitashan Coal Mine
China,Xinjiang Heishantou Surface Mine
China,Baotou Energy Shenshan Coal Mine
China,Shanxi Xiyang Beiping Coal Mine
China,Inner Mongolia Dalat Banner  Li Wuxing Coal Mine
China,Inner Mongolia Dalat Banner  Gaotouyao Coal Mine
China,Inner Mongolia Ejin Horo Banner Delong Coal Mine
China,Inner Mongolia Dalat Banner  Fengshengkui Coal Mine
China,Inner Mongolia Ordos Yihong Coal Mine
China,Inner Mongolia Jungar Banner Dashiquan Coal Mine
China,Inner Mongolia Cuiergezui Coal Mine
China,Inner Mongolia Yiyuan Coal Mine
China,Inner Mongolia Ordos Zhangjialiang Coal Mine
China,Inner Mongolia Ordos Bayin Mengke Coal Mine
China,Inner Mongolia Jungar Banner Zhaoerchengqu Coal Mine
China,Inner Mongolia Jungar Banner Gaoxigou Coal Mine
China,Inner Mongolia Otog Banner Ergetu Coal Mine
China,Inner Mongolia Lida Coal Mine
China,Inner Mongolia Ordos Luotuoshan Coal Mine
China,Inner Mongolia Zhifu Coal Mine
China,Inner Mongolia Qingshuihe Tianci Coal Mine
China,Inner Mongolia Qingshuihe Liuhuliang Coal Mine
China,Inner Mongolia Tumut Right Banner Manqiaogou Coal Mine
China,Inner Mongolia Tumut Right Banner Dashun Coal Mine
China,Inner Mongolia Damiaoqu Coal Mine
China,Inner Mongolia Wulanqu Coal Mine
China,Inner Mongolia Jungar Banner Shilian Coal Mine
China,Jungar Banner Zhuozheng Coal Mine
China,Inner Mongolia Otog Banner Chenguang Coal Mine
China,Inner Mongolia Otog Banner Dongchen Coal Mine
China,Inner Mongolia Otog Banner Jinou Coal Mine
China,Inner Mongolia Baofeng Coal Mine
China,Inner Mongolia Otog Banner Xinsheng Coal Mine
China,Inner Mongolia Huawu Coal Mine
China,Inner Mongolia Ejin Horo Banner Changqing Coal Mine
China,Inner Mongolia Ejin Horo Banner Huanengjing Coal Mine
China,Inner Mongolia Tongfu Coal Mine
China,Inner Mongolia Otog Bannerr Xinya Coal Mine
China,Inner Mongolia Otog Banner Bayin Wusu Coal Mine
China,Inner Mongolia Ordos Jinbang Coal Mine
China,Inner Mongolia Baocheng Coal Mine
China,Inner Mongolia Dalat Banner Hanggaigou Coal Mine
China,Inner Mongolia Otog Banner Dongchen Huitong Coal Mine
China,Inner Mongolia Yanjiata Coal Mine
China,Inner Mongolia Xingwang Coal Mine
China,Inner Mongolia Tumut Right Banner Santian Coal Mine
China,Inner Mongolia Jintai Chuanhong Coal Mine
China,Inner Mongolia Tiandi Xilin Coal Mine
China,Inner Mongolia East Ujimqin Banner Amuguleng
China,Inner Mongolia Wuhai Tongda Coal Mine
China,Inner Mongolia Jungar Banner Zhongxing Coal Mine
China,Inner Mongolia Hulunbuir Yaxing  Coal Mine
China,Inner Mongolia Otog Banner Maogetu Coal Mine
China,Xinjiang Baicheng Surahema Coal Mine
China,Liaoning Meihekou Coal Mine
China,Yunnan Shizong Chaoyang Coal Mine No.1 Shaft
China,Shanxi Yongxing Surface Coal Mine
China,Xinjiang Jiangjun Gebi No. 1 Coal Mine
China,Xinjiang Hongshaquan No. 2 Surface Mine
China,Xinjiang Kumtag Mining Area No. 1 Surface Coal Mine
China,Xinjiang Yitai Yili Coal Mine
China,Xinjiang Sha'erhu Mining Area No. 9 Surface Coal Mine
China,Xinjiang Sha'erhu Mining Area No. 5 Surface Coal Mine
China,Xinjiang Sha'erhu Mining Area No. 2 Surface Coal Mine
China,Xinjiang Chahaquan No. 1 Surface Coal Mine
China,Xinjiang Wucaiwan No. 4 Surface Coal Mine
China,Inner Mongolia Wulanqu Surface Coal Mine
China,Guizhou Yangshan Coal Mine Surface Project
China,Guizhou Dawan Coal Mine c
China,Guizhou Mayidong No.1 Coal Mine Surface Project
China,Guizhou Huangjiashan Surface Coal Mine
China,Yunnan Longtantian Coal Mine
China,Shaanxi Dong'an Coal Mine
China,Ningxia Liujiagouwan Coal Mine (Surface Part)
China,Xinjiang Muchang Surface Coal Mine
USA,#1 Strip Mine
USA,#57 Miner Coal Mine
USA,3139 Coal Mine
USA,3163 Coal Mine
USA,3165 Coal Mine
USA,A W Long Coal Mine
USA,A23 Job 58 Coal Mine
USA,A24 Coal Mine
USA,ADC Pit 008 Coal Mine
USA,Addcar System 18 HWM Coal Mine
USA,Addcar System 40 HWM Coal Mine
USA,Advanced Restoration Technologies -1 Coal Mine
USA,AHM Coal Mac Mine #1
USA,Airport Surface Mine
USA,Aldridge Coal Mine
USA,Alum Cave 17 Coal Mine
USA,Ancient Sun Strip Saylor-McKinney Mine
USA,Antioch Coal Mine
USA,Auger #1 Coal Mine
USA,Auger #2 Coal Mine
USA,Auger 11 Coal Mine
USA,Auger 3152 Coal Mine
USA,Auger A-1 Coal Mine
USA,Auger No. 2 Coal Mine
USA,Auger No. 29 Coal Mine
USA,Baden 1 Mine
USA,Bailey Creek Mine
USA,BAM 3 Auger Coal Mine
USA,BAM 7 Auger Coal Mine
USA,BCR Coal Mine #1
USA,Beachley Strip Mine
USA,Beech Creek Surface Mine #2
USA,Bell Resources Mine
USA,Bent Mountain Surface Mine #2
USA,Bevins Branch Surface Mine
USA,Big D 3 Coal Mine
USA,Big Pine Mine
USA,Blue Knob Surface Mine
USA,Boone North No. 1 Surface Coal Mine
USA,Brakefield 1 Mine
USA,Buckingham Surface Coal Mine
USA,CCU Tuscarawas Strip Mine
USA,CE#2 Surface Mine
USA,CE#3 Coal Mine
USA,Charger Mine East
USA,CHM 48 Coal Mine
USA,Coal Mountain No 1 Surface Mine
USA,Cobra No.1 Coal Mine
USA,Condor Coal Mine
USA,Corbet South Mine
USA,Craighead Mine
USA,Cranks Creek Coal Mine
USA,CV#37 Auger Miner
USA,CV#4 Surface Mine
USA,CV30 Mine
USA,Deerlick West Mine
USA,Driscoll Hollow Mine
USA,Dutton Hill Mine No. 2
USA,Eagle Surface Mine
USA,East Mac & Nellie Mine
USA,Edwight Surface Mine
USA,Elk Creek Surface Mine
USA,Fay Penn 1 Mine
USA,Fedscreek Surface Mine
USA,Ferko Strip Mine
USA,Fieg Bros Coal Mine
USA,Flint Hill Mine
USA,Four Mile Mine
USA,Gemini Surface Mine
USA,Highwall Miner 1 Mine
USA,Highwall Miner 2
USA,Hominy 2 Surface Mine
USA,Hominy 1 Surface Mine
USA,Hoover Job Mine
USA,Horton Strips Mine
USA,Huffman Fk. Mine
USA,HWM 73 Coal Mine
USA,HWM 58 Coal Mine
USA,Hyden Development East 1 Mine
USA,Island Creek 1 Mine
USA,Jeffrey HWM Mine
USA,Job #58 Mine
USA,Joes Run Auger No. 26
USA,John Poe Coal Mine
USA,Joshua Coal Mine
USA,Josie No. 3 Mine
USA,K & A Strips Mine
USA,K-7 Coal Mine
USA,Kasubick 4 Mine
USA,Kellar 2 Mine
USA,Kellar 3 Mine
USA,King 1 Coal Mine
USA,Liberty Management 8 Mine
USA,Lowsplint Surface Mine
USA,Manchester Complex
USA,McCollum Mine
USA,Mellon 5 Coal Mine
USA,Metech 102 Coal Mine
USA,Mine 3 Coal Mine
USA,Mine No. 1 (PA)
USA,Mine No. 1 (WV)
USA,Mountaineer 1 Mine
USA,NEV 1 Coal Mine
USA,Newhall Surface Mine No. 2
USA,No. 1 Strip Mine (G&S)
USA,No. 1 Surface Mine (MD)
USA,No. 1 Surface Mine (WV)
USA,No. 3 Mine
USA,No. 4 Mine
USA,Noble Coal Mine 2
USA,OAM 40 Coal Mine
USA,Piney Branch Surface Mine
USA,Pocahontas Highwall Mine
USA,Pocahontas Hwm 53 Coal Mine
USA,Potomac-North Mine
USA,Pratt No.1 Coal Mine
USA,RCR 1 Coal Mine
USA,Reese No 1 & 2 Strip Mine
USA,Richards Mine
USA,River Hill Coal Mine
USA,Rockton/Shaffer Mine
USA,Salem Auger #41 Mine
USA,Salem Auger No. 28 Mine
USA,Salem Auger No. 54 Mine
USA,Saylor Coal Mine
USA,Shamrock Mine
USA,Shawver Operation Mine
USA,SHM 67 Coal Mine
USA,SHM 06 Highwall Mine
USA,SHM 1 Coal Mine
USA,SHM 12 Highwall Miner Mine
USA,SHM 46 Highwall Mine
USA,SHM-14 Coal Mine
USA,SHM-70 Coal Mine
USA,SHM-75 Coal Mine
USA,SHM-82 Coal Mine
USA,Skyway II Mine
USA,Skyway III Mine
USA,Sloan Mountain No. 3
USA,Southeastern Auger No. 1 Mine
USA,Stave Hollow Mine
USA,Stonecreek Coal Mine
USA,Sturgeon Freeman Fork Mine
USA,Surface 4 Coal Mine
USA,Swann's Crossing Mine
USA,T & B Strip Mine
USA,Tackett Creek 2 Coal Mine
USA,Trace Fork Coal Mine
USA,True Energy Fuels Mine No. 2
USA,Virginia Point No. 1 Surface Mine
USA,Walker Coal Mine (MD)
USA,Waroquier 1 Mine
USA,Weller Coal Mine
USA,White Oak Coal Mine (KY)
USA,Wilburn Coal Mine
USA,Windmillgap Surface Mine
USA,Witcher Creek Surface Mine
USA,Wolf Mountain Coal-Spring Creek Mine
USA,Woolridge 4 Coal Mine
USA,Worthville Coal Mine
USA,Wymps Gap Surface Coal Mine
USA,Yenzi Strip 3 Coal Mine
China,Inner Mongolia Ordos Taisheng Coal Mine
China,Inner Mongolia Ningfa No.1 Coal Mine
China,Heilongjiang Heihe Heibaoshan Coal Mine
China,Liaoning Xilutian Surface Coal Mine
Indonesia,ABB Coal Mine
Indonesia,Bumi Barito Mineral Coal Mine
Indonesia,GAM Coal Mine
Indonesia,KPC Operation Coal Mine
Indonesia,Tambang Damai Coal Mine
Indonesia,MPP Coal Mine
Indonesia,Satui Coal Mine
Kazakhstan,Bogatyr Coal Mine (Kazakhstan)
Kazakhstan,Bogatyr Coal Mine (Kazakhstan)
Kazakhstan,Kuu-Check Coal Mine
Kazakhstan,Severny Coal Mine
Kazakhstan,Severny Coal Mine
Kazakhstan,Vostochny Coal Mine (Kazakhstan)
Mongolia,Baganuur Coal Mine
Mongolia,Baruun Naran Coal Mine
Mongolia,Khushuut Coal Mine
Mongolia,Nariin Sukhait Coal Mine
Mongolia,Nuurstei Coal Mine
Mongolia,Ovoot Tolgoi Coal Mine
Mongolia,Tavan Tolgoi Coal Mine
Mongolia,Ukhaa Khudag Coal Mine
Mozambique,Benga Coal Mine
Mozambique,Benga Coal Mine
Mozambique,Chirodzi Coal Mine
Mozambique,Chirodzi Coal Mine
Mozambique,Moatize Coal Mine
Mozambique,Revuboe Coal Mine
Mozambique,Zambezi Coal Mine
Russia,"Amaam North ""Project F"" Coal Mine"
Russia,"Amaam North ""Project F"" Coal Mine"
Russia,Apsatsky Coal Mine
Russia,Apsatsky Coal Mine
Russia,Bachatsky Coal Mine
Russia,Barzasskoye Tovarischestvo Coal Mine
Russia,Barzasskoye Tovarischestvo Coal Mine
Russia,Berezovsky Coal Mine
Russia,Bunguro-Listvyansky 2-4 Coal Mine
Russia,Tugnuisky Coal Mine
Russia,Tugnuisky Coal Mine
Russia,Chernigovets Coal Mine
Russia,Chernigovets Coal Mine
Russia,Elegest Coal Mine
Russia,Elginskiy Coal Mine
Russia,Elginskiy Coal Mine
Russia,Glushinsky Coal Mine
Russia,Inaglinsky Surface Coal Mine
Russia,Kaa-Khemsky Coal Mine
Russia,Kaa-Khemsky Coal Mine
Russia,Kamyshansky-West Coal Mine
Russia,Karakansky-Zapadny Coal Mine
Russia,Kedrovskiy Coal Mine
Russia,Kiyzassky Coal Mine
Russia,Kiyzassky Coal Mine
Russia,Krasnobrodsky Coal Mine
Russia,Krasnobrodsky Coal Mine
Russia,Krasnogorsk Coal Mine
Russia,Kuprinsky Coal Mine
Russia,Kusheyakovsky Novy Coal Mine
Russia,Neryungrinsky Coal Mine
Russia,Neryungrinsky Coal Mine
Russia,Novokazansky-2 Coal Mine
Russia,Omsukchan Coal Mine
Russia,Permyakovsky Coal Mine
Russia,Polyany Coal Mine
Russia,Polyany Coal Mine
Russia,Pravoberezhny Coal Mine
Russia,Pravoberezhny Coal Mine
Russia,Pravoberezhny Coal Mine
Russia,Razrez Raspadsky Coal Mine
Russia,Rechnoy Coal Mine
Russia,Shestaki Coal Mine
Russia,Sibirginsky Surface Coal Mine
Russia,Sinklinalny 2 Coal Mine
Russia,Sugodinsk-Ogodzhinsky Coal Mine
Russia,Sugodinsk-Ogodzhinsky Coal Mine
Russia,Taldinsky Coal Mine
Russia,Koksovy Kiselyovsk Coal Mine
Russia,Verkhneteshsky Coal Mine
Russia,Vostochny (Salek) Coal Mine
Russia,Syradasaysky Coal Mine
Russia,Syradasaysky Coal Mine
Russia,Zarechny Coal Mine
Russia,Zashulansky Coal Mine
Russia,Zashulansky Coal Mine
South Africa,Alexander Coal Project
South Africa,Berenice-Cygnus Coal Mine
South Africa,Boikarabelo Coal Mine
South Africa,Eloff Coal Project
South Africa,Goedgevonden Coal Mine
South Africa,Grootegeluk Coal Mine
South Africa,Isibonelo Coal Mine
South Africa,Iyanga Coal Mine Cluster
South Africa,Khanyisa Colliery
South Africa,Khwezela Coal Mine
South Africa,Khwezela Coal Mine
South Africa,Klipspruit Coal Mine
South Africa,Mafube Colliery
South Africa,Makhado Coal Mine
South Africa,Makhado Coal Mine
South Africa,Moabsvelden Coal Mine
South Africa,New Largo Coal Mine
South Africa,New Vaal Coal Mine
South Africa,Rirhandzu Colliery
South Africa,Stuart Colliery
South Africa,Vele Colliery
South Africa,Middelburg Mining Services (MMS)
Indonesia,Arantiga Coal Mine
Indonesia,BPA Coal Mine
Indonesia,DKB Coal Mine
Indonesia,Kartika Selabumi Coal Mine
Indonesia,MCM Coal Mine
Indonesia,Megaprima Persada Coal Mine
Indonesia,Padang Mulia Coal Mine
Indonesia,Saptajaya Menjak Sengewari Coal Mine
Indonesia,Seluang Coal Mine
Indonesia,Senakin Coal Mine
Mongolia,Shinejinst Coal Mine
Russia,Bungursky-Severny Coal Mine
Russia,Denisovsky Surface Coal Mine
Russia,Korchakolsky Coal Mine
Russia,Korchakolsky Coal Mine
Russia,Kuznetsky Yuzhny Coal Mine
Russia,Kuznetsky Yuzhny Coal Mine
Russia,Kyrgaisky-Sredniy Coal Mine
Russia,Lokuchakitsky Coal Mine
Russia,Oktyabrinsky Coal Mine
Russia,Olzherassky Coal Mine
Russia,Olzherassky Coal Mine
Russia,Razrez Raspadsky Koksovy Mine
Russia,Stepanovsky Coal Mine
Russia,Stepanovsky Coal Mine
Russia,Syllakhsky Coal Mine
Russia,Taibinsky Coal Mine
Russia,Tailepsky Coal Mine
Russia,Ziryansky Coal Mine
South Africa,Dama Coal Mine
South Africa,Ikoti Coal Mine
South Africa,Modderfontein Colliery
South Africa,Ukufisa Colliery
South Africa,Woestalleen Colliery
Vietnam,Mine at Binh Minh
China,Wucaiwan Mining Area No.2 Surface Coal Mine
Canada,Elko Coal Mine
India,Rajapur-South Jharia Coal Mine
Mongolia,Ulaan Ovoo Coal Mine
South Africa,Eastside Colliery
United States,Little Spring Creek Mine
United States,Yellow Creek #21 Coal Mine
United States,S-28 Lewis Creek Coal Mine
United States,S-17 Cumberland Coal Mine
United States,Rob Fork Contour Coal Mine
United States,Long Fork Surface No.12 Mine
United States,Sands Hill Strip Coal Mine
United States,Southern Division Strip Coal Mine
United States,No. 2 Coal Mine
United States,Sycamore Surface Mine
United States,Lost Flat Surface Mine
United States,Rocky Run Surface Mine
United States,North Surface Coal Mine
United States,SHM-44 Coal Mine
United States,Hilsmeyer Coal Mine
United States,Murry Creek Surface Mine
United States,No. 2 Contour & Auger Coal Mine
United States,EPB Strip Coal Mine
India,Gopalichak Coal Mine
United States,Narley Coal Mine
United States,Walker Coal Mine
United States,McClure Strip Mine
United States,Spruce Pine Coal Mine
United States,Samples Mine Highwall Coal Mine
United States,Coal Loaders Coal Mine
United States,SHM-10 Coal Mine
United States,Minway No. 1 Coal Mine
United States,Apollo Surface Mine
Mexico,Nueva Rosita Coal Mine
United States,Pocahontas Hwm 52 Coal Mine
United States,Solomon Run Coal Mine
United States,"Searles No. 2, 3, 4, 5, 6 Coal Mines"
United States,Superior Surface Mine
United States,Laurel Sand And Stone Coal Mine
United States,Hawkeye Coal Mine
United States,White Flame Surface Mine
United States,Aces Branch Coal Mine #9
United States,Red Fox Surface Mine
United States,Airport 1 Coal Mine
United States,RES Houtzdale Coal Mine
United States,Slate Creek Coal Mine
United States,Low Gap Surface Mine
United States,Job #49 Coal Mine
United States,Addcar Systems 03 Coal Mine
United States,CAM Highwall Coal Mine
United States,Carlos Surface Coal Mine
United States,RES Shawville Coal Mine
United States,Seven Pines Coal Mine
