COUNTRY,COAL MINE
United States,Shannon No. 3 Coal Mine
United States,Ram Surface Mine No. 1
United States,SHM-71 Coal Mine
United States,Foster South Coal Mine
United States,Barrackville Coal Refuse Pile
United States,Mast Coal Mine
United States,Fisher Coal Mine
United States,Tasara Strip Coal Mine
United States,Job #3 Coal Mine
United States,No. 26 Strip Coal Mine
United States,Highwall Miner No.1
United States,Cabin Run Coal Mine
United States,CCU Belmont Strip Coal Mine
United States,Choctaw Mine Coal Mine
United States,Black Warrior Mine No. 1
United States,Flat Top Coal Mine
United States,Long Branch Surface Mine
United States,RES Morrisdale Coal Mine
United States,Ace In The Hole Coal Mine
United States,Job 5 Coal Mine
India,Gondudih Khas Kusunda Coal Mine
United States,Twilight Mtr Surface Mine
United States,Black Hawk Coal Mine
United States,Laurel Branch Surface Mine
United States,Mine No. 1 (IL)
United States,Golden Eagle Mine
United States,Grapevine South Surface Mine
India,Kankanee Coal Mine
United States,Orange Strip Coal Mine
United States,Tom Bailey Branch Surface Mine
Russia,Nekkovy Coal Mine
United States,Dry Branch Surface Mine
India,East Bassuriya Coal Mine
United States,Kuhn Ridge Coal Mine
India,Nichitpur Coal Mine
United States,Mine No. 6
India,Gourangdih
India,Dipka
India,Jitpur (CAPTIVE)
India,KUMARDHUBI
India,�CHAPAPUR -II�
India,BHAGABAND
India,MOONIDIH PROJECT
India,SENDRA BANSJORA
India,ENA
India,BASANTIMATA-DAHIBARI COLLIERY
India,WEST MUDIDIH COLLIERY
India,KUYA /KOCP
India,C. SAUNDA
India,KUJU
India,PAREJ EAST
India,N. URIMARI(BIRSA)
India,Pakri Barwadih Coal Mine Project (CAPTIVE)
India,KATHARA
India,AKK OCP
India,CHURI
India,ASHOKA
India,TETARIA KHAR
India,NEW MAJRI UG TO OC
India,KOLGAON
India,UMRER EXPN. (AMB RIVER
India,AMLOHRI
India,SHOBHAPUR
China,Bao'erhu Shugaobu Coal Mine
China,Baorihushuo Coal Mine
China,Inner Mongolia Jungar Banner Yangjiaqu Coal Mine
China,Yunnan Xianfeng Surface Coal Mine
China,Inner Mongolia Wunite Coal Mine
China,Inner Mongolia Dalat Banner  Wuhua Coal Mine
China,Inner Mongolia Ordos Juxinlong Coal Mine
China,Inner Mongolia Jungar Banner Wujialiang Coal Mine
China,Inner Mongolia Babaogou Coal Mine
China,Inner Mongolia Dalat Banner  Chuangxin Coal Mine
China,Inner Mongolia Chuangye Coal Mine
China,Inner Mongolia Xilingol League Chagan Tolgoi Coal Mine
China,Heilongjiang Heihe Sanjitun Coal Mine
China,Heilongjiang Oupu Coal Mine
China,Yunnan Zaojiao Coal Mine
China,Guizhou Guojiashan Coal Mine
China,Gansu Tuludong Surface Coal Mine
China,Yunnan Shicaohe Coal Mine
USA,Liberty Mine
Indonesia,AGM Coal Mine
Indonesia,MIP Coal Mine
Indonesia,Pakar North Coal Mine
Indonesia,TIA Coal Mine
Kazakhstan,Maikubensky Coal Mine
Kazakhstan,Maikubensky Coal Mine
Kosovo,Sibovc Coal Mine
Laos,Hongsa Coal Mine
Mongolia,Buuruljuut Coal Mine
Niger,Salkadamna Coal Mine
North Macedonia,Brod-Gneotino Coal Mine
North Macedonia,Suvodol Coal Mine
Pakistan,Thar Coal Mine
Pakistan,Thar Coal Mine
Poland,KWB Be?chat�w Coal Mine
Poland,Konin Coal Mines
Poland,Turow Coal Mine
Poland,Turow Coal Mine
Poland,Zloczew Coal Mine
Romania,Oltenia Energy Complex
Russia,Berezovsky 1 Coal Mine
Russia,Borodinsky Coal Mine
Russia,Borodinsky Coal Mine
Russia,Erkovetskiy Coal Mine
Russia,Kharanorsky Coal Mine
Russia,Pereyaslovskiy Coal Mine
Serbia,Drmno Coal Mine
Serbia,Drmno Coal Mine
T�rkiye,Bolu G�yn�k Coal Mine
T�rkiye,Bursa Coal Mine
T�rkiye,Can Coal Mine
T�rkiye,�ay?rhan Coal Mine
T�rkiye,�?rp?lar Coal Mine
T�rkiye,Seyitomer Coal Mine
T�rkiye,Sivas Kangal Coal Mine
T�rkiye,South Aegean Coal Mines
T�rkiye,Tufanbeyli Coal Mine
T�rkiye,Tuncbilek Coal Mine
Indonesia,Asia Multi Investama Coal Mine
Indonesia,Bebatu Coal Mine
Indonesia,DPS Coal Mine
Indonesia,Rizqi Utama Indobara Coal Mine
Kazakhstan,Kumyskuduk Coal Mine
North Macedonia,Oslomej Coal Mine
Russia,Kansky Coal Mine
Russia,Kutinsky Coal Mine
Russia,Kutinsky Coal Mine
Russia,Luchegorsky Coal Mine
Russia,Luchegorsky Coal Mine
Russia,Munaysky Coal Mine
Russia,Palanskoye Coal Mine
Russia,Ureisky Coal Mine
Russia,Ureisky Coal Mine
Russia,Zagustaisky Coal Mine
China,West No. 3 Surface Coal Mine
India,Umarsar Lignite Mine
India,Mata No Madh Lignite Coal Mine
Uzbekistan,Apartak Coal Mine
India,Khadsaliya Lignite Mine
United States,Marshall Coal Mine
India,Giral Coal Mine
United States,Five Forks Coal Mine
United States,Savage Coal Mine
India,Vastan Lignite Mine
India,Sonari Coal Mine
India,Matasukh & Kasnau Coal Mine
Germany,Amsdorf Coal Mine
United States,Beulah Coal Mine
India,Bhavnagar Lignite Mine
India,Bhavnagar Lignite Mine
India,Tara(East and West)
India,Barjora
India,Jambad OC
India,Khotadih
India,Amgaon
India,Manikpur
India,Bijari
India,Baroud
India,RAJMAHAL
India,�BADJNA�
India,RAJPURA
India,KHARKAREE
India,KB 10/12 PITS UG
India,AMALGAMATED BOCP MINE
India,BANSDEOPUR
India,ROCP
India,PHULARITAND
India,TETULMARI
India,Jharia Division
India,SARUBERA/CHAINPUR
India,HESAGARA
India,RAJRAPPA
India,GIDI 'C'�
India,Bermo coal mine (CAPTIVE)
India,GOVINDPUR PH.II
India,SEL. DHORI
India,KDH
India,AMRAPALI
India,NANDGAON INCL
India,DURGAPUR
India,BALLARPUR OC
India,NEW MAJRI - II (A) EXPN
India,"AMALG, YEKONA I& II"
India,PENGANGA
India,MURPAR
India,BELLORA-NAIGAON DEEP
India,RAJUR/BHANDEWADA INC
India,PIMPALGAON
India,SAONER-III
India,BHANEGAON
India,ADASA UG TO OC
India,GOKUL
India,Belgaon (CAPTIVE)
India,BLOCK - B
India,TAWA.I
USA,Addcar System 16 Coal Mine
Indonesia,ABK Coal Mines
Indonesia,ABN Coal Mine
Indonesia,ABP Coal Mine
Indonesia,Agung Bara Prima Coal Mine
Indonesia,Anzawara Satria Coal Mine
Indonesia,Asam-Asam Coal Mine
Indonesia,Batulicin Coal Mine
Indonesia,Bharinto Ekatama Coal Mine
Indonesia,Borneo Indobara Coal Mine
Indonesia,Binungan Coal Mine
Indonesia,BRE Coal Mine
Indonesia,BUPR Coal Mine
Indonesia,Cahaya Energi Mandiri Coal Mine
Indonesia,DGL Coal Mine
Indonesia,DMC Coal Mine
Indonesia,Tabang Project Coal Mines
Indonesia,IBP Coal Mine
Indonesia,Indexim Coalindo Coal Mine
Indonesia,Indominco Mandiri Coal Mine
Indonesia,Jangkar Prima Coal Mine
Indonesia,Jembayan Coal Mine
Indonesia,Kintap Coal Mine
Indonesia,Lati Coal Mine
Indonesia,LCP Coal Mine
Indonesia,Mantimin Coal Mine
Indonesia,MHU Coal Mine
Indonesia,Mifa Bersaudara Coal Mine
Indonesia,MIP Adaro Coal Mine
Indonesia,MIP Adaro Coal Mine
Indonesia,Paringin Coal Mine
Indonesia,Pasir Coal Mine
Indonesia,PCS Coal Mine
Indonesia,PIK Coal Mine
Indonesia,PTKR Coal Mine
Indonesia,Putri Ahdadia Coal Mine
Indonesia,REM Coal Mine
Indonesia,Sambarata Coal Mine
Indonesia,Sebuku Coal Mine
Indonesia,SEM Coal Mine
Indonesia,Singlurus Pratama Coal Mine
Indonesia,TBH Coal Mine
Indonesia,TOP Coal Mine
Indonesia,Tutupan Coal Mine
Indonesia,Wara Coal Mine
Indonesia,WBM Coal Mine
Indonesia,Lanna Harita Coal Mine
Indonesia,MSJ Coal Mine
Indonesia,Mulia Coal Mine
Indonesia,PMU Coal Mine
Indonesia,Trubaindo Coal Mine
Kazakhstan,Shubarkol Centralny Coal Mine
Kazakhstan,Shubarkol Centralny Coal Mine
Mozambique,Benga Coal Mine
Mozambique,Benga Coal Mine
Mozambique,Ncondezi Coal Mine
Philippines,Molave-Narra Coal Mine
Philippines,Semirara Molave Coal Project
Russia,Arshanovsky Coal Mine
Russia,Arshanovsky Coal Mine
Russia,Beisky-Zapadniy Coal Mine
Russia,Bryansky Coal Mine
Russia,Cheremshansky Coal Mine
Russia,Cheremshansky Coal Mine
Russia,Chernogorsky Coal Mine
Russia,Chernogorsky Coal Mine
Russia,Kamyshansky Coal Mine
Russia,Karakansky-South Coal Mine
Russia,Karakansky-Zapadny Coal Mine
Russia,Kirbinskiy Coal Mine
Russia,Kirbinskiy Coal Mine
Russia,Kirbinskiy Coal Mine
Russia,Mayrykhsky Coal Mine
Russia,Mayrykhsky Coal Mine
Russia,Mokhovsky Coal Mine
Russia,Pervomaisky Coal Mine
Russia,Pervomaisky Coal Mine
Russia,Solntsevsky Coal Mine
Russia,Solntsevsky Coal Mine
Russia,Stepnoy Coal Mine
Russia,Taldinsky-Zapadny Surface Coal Mine
Russia,Vinogradovsky Coal Mine
Russia,Vostochno-Beisky Coal Mine
Russia,Vostochno-Beisky Coal Mine
South Africa,Belfast Coal Mine
South Africa,Leeuwpan Coal Mine
South Africa,Manungu Coal Mine
South Africa,North Block Complex
South Africa,Vanggatfontein Coal Mine
South Africa,Zonnebloem Coal Mine
Tanzania,Ngaka Coal Mine
Tanzania,Ngaka Coal Mine
Indonesia,AAAA Coal Mine
Indonesia,AAB Coal Mine
Indonesia,AAJ Coal Mine
Indonesia,ABJ Coal Mine
Indonesia,Aero Mandiri Coal Mine
Indonesia,AJI Coal Mine
Indonesia,AJP Coal Mine
Indonesia,Akbar 2 Coal Mine
Indonesia,Akbar Coal Mine
Indonesia,Akbar Mitra Jaya Coal Mine
Indonesia,ALE Coal Mine
Indonesia,Alhasanie Coal Mine
Indonesia,AMNK Coal Mine
Indonesia,Anggaraksa Adisarana Coal Mine
Indonesia,APC Coal Mine
Indonesia,APT Coal Mine
Indonesia,Ardi Utama Coal Mine
Indonesia,ARG Coal Mine
Indonesia,Arini Coal Mine
Indonesia,ARJ Coal Mine
Indonesia,ATM Coal Mine
Indonesia,ATU Coal Mine
Indonesia,AUJS Coal Mine
Indonesia,AWL Coal Mine
Indonesia,BAM Coal Mine
Indonesia,Bama Coal Mine
Indonesia,Bara Batin Pratama Coal Mine
Indonesia,Bara Mahakam Coal Mine
Indonesia,Baramega Berkah Utama Coal Mine
Indonesia,Baratama Coal Mine
Indonesia,Batubara Kalimanta Coal Mine
Indonesia,Batubara Lahat Coal Mine
Indonesia,BBA Coal Mine
Indonesia,BBAP Coal Mine
Indonesia,BBE Coal Mine
Indonesia,BBK Coal Mine
Indonesia,BBMM Coal Mine
Indonesia,Banjar Bumi Persada coal mine
Indonesia,BBU Coal Mine
Indonesia,BDA Coal Mine
Indonesia,BDMD Coal Mine
Indonesia,BEB Coal Mine
Indonesia,BEH Coal Mine
Indonesia,BEI Coal Mine
Indonesia,BEK Coal Mine
Indonesia,Bencoolen Coal Mine
Indonesia,Bengkulu Bio Energi Coal Mine
Indonesia,Berkat Bersujud Coal Mine
Indonesia,Berkat Bumi Persada Coal Mine
Indonesia,Bersama Alam Sentosa Coal Mine
Indonesia,Betuah Coal Mine
Indonesia,Binamitra Coal Mine
Indonesia,BIP Coal Mine
Indonesia,BJL Coal Mine
Indonesia,BJPE Coal Mine
Indonesia,BJU Coal Mine
Indonesia,BKP Coal Mine
Indonesia,BME Coal Mine
Indonesia,BML Coal Mine
Indonesia,BMQ Coal Mine
Indonesia,BMR Coal Mine
Indonesia,BMS Coal Mine
Indonesia,BN Coal Mine
Indonesia,BNJM Coal Mine
Indonesia,BNY Coal Mine
Indonesia,Borneo Prima Coal Mine
Indonesia,BPAC Coal Mine
Indonesia,BPEP Coal Mine
Indonesia,BPI Coal Mine
Indonesia,BPP Coal Mine
Indonesia,BRA Coal Mine
Indonesia,BRASU Coal Mine
Indonesia,BRCM Coal Mine
Indonesia,BSI Coal Mine
Indonesia,BSPC Coal Mine
Indonesia,BSS Coal Mine
Indonesia,BTP Coal Mine
Indonesia,BTU Coal Mine
Indonesia,BU Coal Mine
Indonesia,Buana Bara Ekapratama Coal Mine
Indonesia,Buana Karsatama Coal Mine
Indonesia,BUK Coal Mine
Indonesia,Bukit Telunjuk Coal Mine
Indonesia,Bumbun Coal Project
Indonesia,Bumi Enggang Khatulistiwa Coal Mine
Indonesia,Bumi Petangis Coal Mine
Indonesia,Bunda Kandung Coal Mine
Indonesia,BUP Coal Mine
Indonesia,CAS Coal Mine
Indonesia,CBP Coal Mine
Indonesia,CBS Coal Mine
Indonesia,CDE Coal Mine
Indonesia,CES Coal Mine
Indonesia,CG Coal Mine
Indonesia,Ciracap Sumber Prima Coal Mine
Indonesia,Citra Coal Mine
Indonesia,CJP Coal Mine
Indonesia,CKT Coal Mine
Indonesia,CPP Coal Mine
Indonesia,CSP Coal Mine
Indonesia,Danau Mashitam Coal Mine
Indonesia,DAS Coal Mine
Indonesia,DBK Coal Mine
Indonesia,DBS Coal Mine
Indonesia,DBU Coal Mine
Indonesia,Dmanka Coal Mine
Indonesia,DMP Coal Mine
Indonesia,DMS Coal Mine
Indonesia,DPP Coal Mine
Indonesia,DRP Coal Mine
Indonesia,DSAS Coal Mine
Indonesia,DTKB Coal Mine
Indonesia,DUM Coal Mine
Indonesia,Dutadharma Utama Coal Mine
Indonesia,Dwi Ghita Karay Mandiri Coal Mine
Indonesia,EBA Coal Mine
Indonesia,EBJM Coal Mine
Indonesia,EBT Coal Mine
Indonesia,ECI Coal Mine
Indonesia,EEM Coal Mine
Indonesia,Ekasatya Yanatama Coal Mine
Indonesia,Elynda Jaya Coal Mine
Indonesia,ESE Coal Mine
Indonesia,FMP Coal Mine
Indonesia,FRI Coal Mine
Indonesia,Gajah Mada Coal Mine
Indonesia,Ganda Alam Timur Coal Mine
Indonesia,GBR Coal Mine
Indonesia,GCFP Coal Mine
Indonesia,GIE Coal Mine
Indonesia,GPM Coal Mine
Indonesia,Gunung Limo Coal Mine
Indonesia,Gunung Sambung Coal Mine
Indonesia,HAA Coal Mine
Indonesia,Hamparan Mulya Coal Mine
Indonesia,Harindo Wahana Coal Mine
Indonesia,HHI Coal Mine
Indonesia,Hirzan Raya Coal Mine
Indonesia,IBAP Coal Mine
Indonesia,IBN Coal Mine
Indonesia,IKJ Coal Mine
Indonesia,IKM Coal Mine
Indonesia,IMM Coal Mine
Indonesia,Indra Berjaya Coal Mine
Indonesia,Injatama Coal Mine
Indonesia,Inti Bara Perdana Coal Mine
Indonesia,IPC Coal Mine
Indonesia,IRS Coal Mine
Indonesia,Jamrud Prima Citra Coal Mine
Indonesia,JAR Coal Mine
Indonesia,JDM Coal Mine
Indonesia,JMS Coal Mine
Indonesia,Jongkang II Coal Mine
Indonesia,JP Coal Mine
Indonesia,KAI Coal Mine
Indonesia,Kaltim Global Coal Mine
Indonesia,Kamalindo Sompurna Coal Mine
Indonesia,Karya Murni Coal Mine
Indonesia,Karya Silvi Coal Mine
Indonesia,KB Coal Mine
Indonesia,KBM Coal Mine
Indonesia,KBU Coal Mine
Indonesia,KCPI Coal Mine
Indonesia,KD Coal Mine
Indonesia,Kedap Sayaaq Coal Mine
Indonesia,KGB Coal Mine
Indonesia,KGLR Coal Mine
Indonesia,KH Coal Mine
Indonesia,KJ Coal Mine
Indonesia,KKA Coal Mine
Indonesia,KKE Coal Mine
Indonesia,KMB Coal Mine
Indonesia,Koetaindo Coal Mine
Indonesia,Komunitas Bangun Bersama Coal Mine
Indonesia,KRA Coal Mine
Indonesia,KUP Coal Mine
Indonesia,La Tahzan Coal Mine
Indonesia,Lembuswana Perkasa Coal Mine
Indonesia,Lestari Coal Mine
Indonesia,Limbuh Coal Mine
Indonesia,Luon Coal Project
Indonesia,Mada Perkasa Coal Mine
Indonesia,Madani Citra Mandiri Coal Mine
Indonesia,Madhucon Pasir Makmur Coal Mine
Indonesia,Makmur Bersama Coal Mine
Indonesia,Makmur Coal Mine
Indonesia,Mandiri Jaya Makmur Coal Mine
Indonesia,Mandiri Makmur Citra Tambang Coal Mine
Indonesia,Manggala Alam Lestari Coal Mine
Indonesia,Marga Perkasa Coal Mine
Indonesia,Marlin Serantau Alam Coal Mine
Indonesia,Maslapita Coal Mine
Indonesia,MEC Coal Mine
Indonesia,Mega Multi Energi Coal Mine
Indonesia,Megah Mulia Persada Jaya Coal Mine
Indonesia,Metalindo Bumi Raya Coal Mine
Indonesia,Mitra Anugrah Sejahtera Coal Mine
Indonesia,Mitra Energi Agung Coal Mine
Indonesia,MJA Coal Mine
Indonesia,MJE Coal Mine
Indonesia,MPK Coal Mine
Indonesia,MSTB Coal Mine
Indonesia,NBC Coal Mine
Indonesia,NBL Coal Mine
Indonesia,Nurul Hijrah Coal Mine
Indonesia,Padang Anugerah Coal Mine
Indonesia,PAR Coal Mine
Indonesia,PBB Coal Mine
Indonesia,PBSM Coal Mine
Indonesia,PBT Coal Mine
Indonesia,PCMU Coal Mine
Indonesia,Pengembangan Investasi Riau Coal Mine
Indonesia,Perkasa Energi Coal Mine
Indonesia,PGS Coal Mine
Indonesia,PGU Coal Mine
Indonesia,PHI Coal Mine
Indonesia,PI Coal Mine
Indonesia,PIR Coal Mine
Indonesia,PIS Coal Mine
Indonesia,PK Coal Mine
Indonesia,PM Coal Mine
Indonesia,PMC Coal Mine
Indonesia,PMM Coal Mine
Indonesia,PMSS Coal Mine
Indonesia,PMT Coal Mine
Indonesia,Praharana Muda Parama Coal Mine
Indonesia,PSPN Coal Mine
Indonesia,PTDN Coal Mine
Indonesia,PW Coal Mine
Indonesia,Rabani Corporindo Coal Mine
Indonesia,RDU Coal Mine
Indonesia,Restu Ibu Coal Mine
Indonesia,Rinjani Kartanegara Coal Mine
Indonesia,RMB Coal Mine
Indonesia,RPC Coal Mine
Indonesia,RS Coal Mine
Indonesia,Rukun Dadi Coal Mine
Indonesia,SAIM Coal Mine
Indonesia,Saraba Kawa Coal Mine
Indonesia,Sarana Usaha Coal Mine
Indonesia,Sarolangun Bara Prima Coal Mine
Indonesia,Sarolangun Prima Coal Mine
Indonesia,SB Coal Mine
Indonesia,SBA Coal Mine
Indonesia,SBB Coal Mine
Indonesia,SBE Coal Mine
Indonesia,SBJ Coal Mine
Indonesia,SBP Coal Mine
Indonesia,SCG Coal Mine
Indonesia,Seluma Prima Coal Mine
Indonesia,Semoga Surya Sentosa Coal Mine
Indonesia,Senamas Energindo Mulia Coal Mine
Indonesia,Sentosa Prima Coal Mine
Indonesia,Sinomast Coal Mine
Indonesia,SKS Coal Mine
Indonesia,SMG Coal Mine
Indonesia,SMS Coal Mine
Indonesia,SPC Coal Mine
Indonesia,SPH Coal Mine
Indonesia,SRE Coal Mine
Indonesia,SSDB Coal Mine
Indonesia,SSDK Coal Mine
Indonesia,SSP Coal Mine
Indonesia,STU Coal Mine
Indonesia,Suraindo Bara Coal Mine
Indonesia,Surya Anugrah Sejahtera Coal Mine
Indonesia,Surya Global Makmur Coal Mine
Indonesia,Tamarona Mas International Coal Mine
Indonesia,Tambang Bukit Tambi Coal Mine
Indonesia,TBB Coal Mine
Indonesia,Tebo Agung International Coal Mine
Indonesia,Tebo Batubara Investama Coal Mine
Indonesia,Tebo Prima Coal Mine
Indonesia,TER Coal Mine
Indonesia,TES Coal Mine
Indonesia,Tigadaya Minergy Coal Mine
Indonesia,TKS Coal Mine
Indonesia,TMJ Coal Mine
Indonesia,TMP Coal Mine
Indonesia,TMR Coal Mine
Indonesia,TMU Coal Mine
Indonesia,TSB Coal Mine
Indonesia,TTP Coal Mine
Indonesia,Tubindo Coal Mine
Indonesia,TUL Coal Mine
Indonesia,TUTB Coal Mine
Indonesia,UBJ Coal Mine
Indonesia,UKB Coal Mine
Indonesia,UKS Coal Mine
Indonesia,UMP Coal Mine
Indonesia,UN Coal Mine
Indonesia,VDTM Coal Mine
Indonesia,WBS Coal Mine
Indonesia,Winner Prima Sekata Coal Mine
Indonesia,WTB Coal Mine
Indonesia,Yamabhumi Palaka Coal Mine
Indonesia,Yastra Energy Coal Mine
Indonesia,YNH Coal Mine
Kazakhstan,Karazhyra Coal Mine
Kazakhstan,Shubarkol Premium Coal Mine
Kazakhstan,Shubarkol Premium Coal Mine
Kazakhstan,Shubarkol Zapadny Coal Mine
Kazakhstan,Shubarkol Zapadny Coal Mine
Russia,Boshnyakovsky Coal Mine
Russia,Cheremnova Coal Mine
Russia,TalTEK Section Coal Mine
Russia,Trudarmeisky Yuzhny Coal Mine
Russia,Zadubrovsky Novy Coal Mine
South Africa,Argent Colliery
South Africa,Arnot South
South Africa,Vaalbank Coal Mine
South Africa,Wildebeestfontein Colliery
Australia,Woori Coal Mine
Australia,Clifford Coal Mine
Australia,Elimatta Coal Mine
Australia,Wandoan Coal Project
Australia,Alpha Coal Project
India,Urimari Open Cast Coal Mine
India,Khotadih Coal Mine
India,Amalgamated Amlo Dhori Open Cast Mine
Russia,Zheronsky-Vereinsky Coal Mine
India,Kakri Coal Mine
India,Paoni-Il Coal Mine
Bosnia and Herzegovina,Ugljevik Coal Mine
India,Sirka Coal Mine
India,Urdhan Coal Mine
India,Kabribad Coal Mine
India,Kargali Open Cast Coal Mine
India,Chhendipara Coal Mine
India,Kolgaon Coal Mine
India,Rajhara Coal Mine
India,Pundi Coal Mine
India,Bermo Coal Mine
India,Pure Searsole Coal Mine
India,Dubeshwari OC Coal Mine
India,Tikak Colliery
India,Egara Coal Mine
India,Jagannathpur Coal Mine
India,Vishnupuri Coal Mine
India,Gouranoih Expansion Mine
India,Gidi - A Open Cast Coal Mine
India,Gare Palma IV 5 OC Coal Mine
India,Kathara Coal Mine
India,JK Nagar Coal Mine
India,Giridih Coal Mine
India,Parascole East & West Coal Mine
India,Nirsha OC Patch Coal Mine
India,Rajpura Coal Mine
India,Bokaro Opencast Coal Mine
India,KTK 8&8A Coal Mine
India,Marki Mangli Coal Mines
India,Tapin South Coal Mine
India,Kapasara Coal Mine
India,New Sethia Coal Mine
India,Gidi - C Open Cast Coal Mine
India,Bhanora West OC Coal Mine
India,Karma Coal Mine
India,Tapin Coal Mine
India,Dakra Bukbuka Coal Mine
